LGA,Active cases (current),LGA_ID,LGA_URI
Northern Grampians,3,25810,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/25810
Port Phillip,102,25900,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/25900
Pyrenees,0,25990,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/25990
Queenscliffe,0,26080,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/26080
South Gippsland,8,26170,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/26170
Southern Grampians,2,26260,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/26260
Stonnington,149,26350,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/26350
Strathbogie,2,26430,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/26430
Surf Coast,14,26490,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/26490
Swan Hill,6,26610,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/26610
Towong,0,26670,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/26670
Wangaratta,3,26700,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/26700
Warrnambool,5,26730,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/26730
Wellington,13,26810,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/26810
West Wimmera,1,26890,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/26890
Whitehorse,87,26980,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/26980
Whittlesea,334,27070,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/27070
Wodonga,1,27170,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/27170
Wyndham,694,27260,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/27260
Yarra,205,27350,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/27350
Yarra Ranges,46,27450,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/27450
Yarriambiack,1,27630,http://linked.data.gov.au/dataset/asgs2016/localgovernmentarea/27630
